




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING





DATE:		21 JUNE 1999
HELD AT:		MMABATHO
NAME:		J P MODISANE, MR MOGALE
MATTER:		BOB COUP
DAY	:		1





--------------------------------------------------------------------------CHAIRPERSON:   Morning, everybody. I apologise for the late start. When we commence hearings there's a lot of setting up to do and other arrangements to be made which explains the late start. I apologise for any inconvenience caused by this. 	Before we start with this hearing today, that is the hearing of Messrs Modisane and Mogale, I'd just like to introduce the Panel to you. On my right is Adv Sigodi, she is a member of the Amnesty Committee and she hails from Port Elizabeth. On my left is Adv Bosman, also a member of the Amnesty Committee. She comes from the Cape. And I'm Selwyn Miller, a judge of the High Court from the Eastern Cape, attached to the Transkei Division of that Court. I'd just like to ask the legal representatives please to place themselves on record.
MR DLAVANE:   Thank you, Chairperson. I am Adv Dlavane. I am here representing the two applicants who'll be appearing before you this morning.
CHAIRPERSON:    Thank you, Mr Dlavane.
MR MULLIGAN:   May it please you, Mr Chairperson, I'm Andre Mulligan. I'm appearing on behalf of the Seane family, who are here because their aunt, Elizabeth Mwasa, died as a result of what happened in 1988. Thank you, Mr Chairperson.
CHAIRPERSON:   Thank you, Mr Mulligan.
MR SEABELA:   Mr Chairperson, I am Bruno Seabela, I'm representing the Ntsime family who could not be here this morning, but who've given me instructions to represent them.
CHAIRPERSON:   Thank you, Mr Seabela.
MS LOCKHAT:   My name is Lyn Lockhat and I appear on behalf of the Truth and Reconciliation Commission. Thank you, Chairperson.
CHAIRPERSON:   Thank you, Ms Lockhat. Mr Dlavane.
MR DLAVANE:   Chairperson, may I call applicant no 1 as being, surname Modisane, first names Jonathan Pholele.
JONATHAN PHOLELE MODISANE (sworn and states)
EXAMINATION BY MR DLAVANE:   Mr Modisane, you are here seeking an amnesty on an occurrence that took place on the 10th February 1988. Is that correct?
MR MODISANE:   That is correct, sir.
MR DLAVANE:   Can you briefly describe for the Committee what was your occupation then?
MR MODISANE:   On that particular day, that is the 10th of February 1988, I was a driver, I was a member of the Bophuthatswana Defence Force, and I was a driver.
MR DLAVANE:   What rank were you occupying in the Defence Force?
MR MODISANE:   I was, I did not have a rank there. I did not have rank.
MR DLAVANE:   Which Defence Force was that?
MR MODISANE:   That was Bophuthatswana Defence Force.
MR DLAVANE:   Now, as it has been introduced that you are seeking an amnesty for an occurrence of the 10th February 1988. Are you able to briefly describe for the Committee on this day what happened and what role did you play in the happenings of that day?
