




ON RESUMPTION ON:








ON RESUMPTION  ON  22 JUNE 1999
DAY:			17





--------------------------------------------------------------------------

CHAIRPERSON:    Right,  we can carry on, I think.
J D POTGIETER:    (s.u.o.)
CROSS-EXAMINATION BY MR HATTINGH:   Mr Potgieter,  I would just like to discuss the period after the handing over of Mr Mabotha, the meeting with Mr de Kock there at Wachthuis, was a coincidence you said.
MR POTGIETER: (s.u.o)   That's correct, Chairperson.
MR HATTINGH:   And you cannot recall whether you were still tasked with the case of Mrs  Winnie Mandela.
MR POTGIETER:    Chairperson, I said I will not say that I was not involved in the incident any more, although I was involved with another component. And I cannot exactly remember when it was, but if there were any other developments, it is only logical that I would have been contacted and would become involved again.
MR HATTINGH:   But you cannot recall whether this was after you had been transferred to the Intelligence Component?
MR POTGIETER:   I can really not recall the day and date.
MR HATTINGH:   I assume that when Mr de Kock told you that Mr Mabotha was gone you must have asked for some details.
MR POTGIETER:   No.
MR HATTINGH:   You did not ask him when he had gone, when was the last time you saw him and so forth?
MR POTGIETER:   No.
MR HATTINGH:   Was it not important for you to know how long this man had been outside, possibly at his home and running the risk of being exposed to the ANC?
MR POTGIETER:   No, this is why I sent a telex.
MR HATTINGH:   So you showed no reaction whatsoever with regard to this conveyance.
MR POTGIETER:   No.
MR HATTINGH:   You also did not ask Mr de Kock why he did not tell you that the man was gone?
MR POTGIETER:   No. Because at a previous instance he also told me that a man was gone, this is Mr Dlomo whom I mentioned yesterday.
MR HATTINGH:   Yes, but you had interest here. You were afraid that Mr Mabotha could possibly be caught by the ANC and possibly be injured or killed. Isn't that true?
MR POTGIETER:   Yes, that is why I made the enquiries.
CHAIRPERSON:   Did you ask Mr Kritzinger if he had reported to him?
MR POTGIETER:   Chairperson, I cannot specifically remember that I did so, but with the sending of the telex I made enquiries.
CHAIRPERSON:   My question was, did you ask Mr Kritzinger, the man who had taken over your post from you? Not whether you sent a fax to Pietersburg.
MR POTGIETER:   I cannot specifically recall if I spoke to him.
CHAIRPERSON:   But wouldn't that be the proper thing to do? If this vital witness was no longer in custody, to find out from the new investigating officer if he knew where the witness was?
MR POTGIETER:   That would be the logical step, yes, Chairperson.
MR HATTINGH:   And specifically in the light of the fact that you asked Mr Mabotha to contact you and he knew that you were not available any more at the Component where you had been previously.
MR POTGIETER:   Please repeat that.
MR HATTINGH:   I said that it is specifically important to ask Mr Kritzinger if he had liaised with Mr Mabotha, whether Mabotha has contacted him, because of the fact that you knew that Mabotha would not be able to contact you at your new Component.
MR POTGIETER:   Yes. I must have made some enquiries.
MR HATTINGH:   Can you recall?
MR POTGIETER:   No, I just cannot recall.
MR HATTINGH:   You cannot recall what the message was if you did indeed make enquiries?
MR POTGIETER:   No.
MR HATTINGH:   But to return to my point here, Mr Potgieter, was it not important for you to know how long the man had been gone away from Vlakplaas? To assess this situation?
MR POTGIETER:   The fact of the matter was that the man was gone and how long he was gone and when he had disappeared was not of great import to me. The fact was that he was gone and that is why I made some enquiries.
