




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:		5TH FEBRUARY 1999
NAME:		BONGANI S NGUBANE
APPLICATION NO:  AM1946/96
MATTER:		MEMESI UMKHUMALO
DAY:			5
______________________________________________________CHAIRPERSON:   Yes?
MS PATEL:   Thank you Honourable Chairperson, the matter on the roll for today is that of Ngubane, Saviour Ngubane, Application Number AM1946/96.
MR NADASEN:   May it please the tribunal Honourable Chairperson, I appear for the applicant, surname Nadasen, initial S.
CHAIRPERSON:   Are you the applicant in this matter?
MR NGUBANE:   Yes.
BONGANI S NGUBANE:   (sworn states)
EXAMINATION BY MR NADASEN:   Mr Ngubane, it will be necessary for you to speak slowly because whatever you say or whatever I say will be translated so it will help all of us and it will also help you if after you've said one or two sentences for you to stop and then to continue, do you understand?
MR NGUBANE:   Yes.
MR NADASEN:   Now Mr Ngubane is it correct that you are currently serving a prison sentence of 10 years?
MR NGUBANE:   Yes that is correct.
MR NADASEN:   And is it also correct that you started serving this sentence from the 17th May 1996?
MR NGUBANE:   That is correct.
MR NADASEN:   Why are you serving this sentence?
MR NGUBANE:   I killed Mr Memesi Umkhumalo.
MR NADASEN:   Mr Memesi Umkhumalo and is it correct that you killed Mr Memesi in and during March 1994?
MR NGUBANE:   That is correct.
MR NADASEN:   Now Mr Ngubane, we need to examine and find out the reason why you killed Mr Memesi and I'm going to ask you some questions that go back to 1992 and then 1993 and then 1994.  Now in 1992 where were you living.
MR NGUBANE:   I was living in the Umbombo district.
MR NADASEN:   Umbombo?
CHAIRPERSON:   I didn't hear that, what district?
INTERPRETER:   Umbombo?
CHAIRPERSON:   Umbombo, thank you.
MR NADASEN:   And is it correct that you were born in 1959?
MR NGUBANE:   That is correct.
MR NADASEN:   Is it also correct that you are married and that you have two wives?
MR NGUBANE:   That is correct.
MR NADASEN:   And is it also correct that you have 13 children?
MR NGUBANE:   That is correct.
MR NADASEN:   In 1992 were you working?
MR NGUBANE:   Yes.
MR NADASEN:   Where were you working?
MR NGUBANE:   I was working as a driver for a construction company in Empangeni.
MR NADASEN:   How long had you been working for the company?
MR NGUBANE:   I had worked there for three years.
MR NADASEN:   Now in 1992 were you a member of any political organisation?
MR NGUBANE:   I was a member of the IFP.
MR NADASEN:   For how long had you been a member of the IFP?
MR NGUBANE:   When I was born and raised I grew up with the IFP.
MR NADASEN:   So you were a member of the IFP for practically your whole life up to 1992?
MR NGUBANE:   That is correct.
MR NADASEN:   And were you an active member of the IFP, what did you do?
MR NGUBANE:   I used to organise the youth meetings.
MR NADASEN:   And did you attend many meetings?
MR NGUBANE:   Yes, if there was a meeting to be held I would attend it even meetings that were held in Durban.
MR NADASEN:   Did you hold any position, any official position in the local IFP branch?
MR NGUBANE:   No.
MR NADASEN:   Now was there any other political party in the area where you lived?
MR NGUBANE:   No.
MR NADASEN:   Now sometime in 1992, did somebody start recruiting for the African National Congress?
MR NGUBANE:   Yes.
MR NADASEN:   Now who was this person?
MR NGUBANE:   Simon Sikale.
MR NADASEN:   Did you know Mr Simon Sikale?
MR NGUBANE:   Yes I knew him.
MR NADASEN:   Was he a friend of yours?
MR NGUBANE:   No.
MR NADASEN:   Did you just know him as somebody who lived in the area?
MR NGUBANE:   Yes.
MR NADASEN:   And how did Mr Simon Sikale go about recruiting members for the ANC?
MR NGUBANE:   There was a meeting that was held.
MR NADASEN:   And did many people attend that meeting?
MR NGUBANE:   There were some who attended the meeting but I wouldn't say there were that many.
MR NADASEN:   Did you attend the meeting?
MR NGUBANE:   I was called and asked to go.  I went to the meeting after Simon Sikale had pointed a gun at me.
CHAIRPERSON:   What meeting was this, the meeting of the IFP?
MR NADASEN:   I understood the applicant to mean that Mr Simon Sikale was recruiting for the African National Congress.
CHAIRPERSON:   I understand but I'm talking about at a meeting?
MR NADASEN:   At a meeting, I'll clear that up.
