




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
NAME:	SIMON RADEBE
MATTER:	JAPIE MAPONYA
DAY:		9
--------------------------------------------------------------------------
ON RESUMPTION:
CHAIRPERSON:   We are continuing with the hearing concerning the Maponya incident.    Mr Hattingh?
MR HATTINGH:   Thank you Mr Chairman, I call the applicant Mr Simon Radebe, he will give evidence in Sotho.
SIMON RADEBE:   (sworn states)
CHAIRPERSON:   Thank you, you may be seated.
EXAMINATION BY MR HATTINGH:   Mr Chairman, may I just before I start leading his evidence, beg leave to had up to you a supplementary affidavit.  This affidavit was submitted to the TRC some time in May already, but it wasn't included in the bundles.
CHAIRPERSON:   Thank you Mr Hattingh, this will be Exhibit H?
MS LOCKHAT:   That is correct Chairperson.
MR HATTINGH:   Thank you Mr Chairman.  Mr Radebe, you are an applicant in this matter, the matter of Japie Maponya, is that correct?
MR RADEBE:   That is correct.
MR HATTINGH:   Have you yesterday, have you read your supplementary affidavit, the one that I have made mention of, this affidavit, have you read it?
MR RADEBE:   That is correct.
MR HATTINGH:   Do you confirm the correctness of the contents thereof?
MR RADEBE:   That is correct.
MR HATTINGH:   It deals mainly with general background and political motivation, Mr Chairman.   Mr Radebe, you were a member of the South African Police and during September 1985, you were attached to Unit C1, stationed at Vlakplaas, is that correct?
MR RADEBE:   That is correct.
MR HATTINGH:   What was your rank at the time?
MR RADEBE:   I was a Warrant Officer.
MR HATTINGH:   You were never an askari, you were a policeman from the beginning, is that correct?
MR RADEBE:   That is correct.
MR HATTINGH:   Were you one of the members of the group of Vlakplaas members who were sent to Josini to go and work there?
MR RADEBE:   That is correct.
MR HATTINGH:   And Mr Nortje, was he the leader of that team?
MR RADEBE:   That is correct.
MR HATTINGH:   Whilst you were at Josini, did you receive any instructions from Mr Nortje?
MR RADEBE:   That is correct.
MR HATTINGH:   When did you expect to return from Josini on this particular occasion?
MR RADEBE:   After three weeks.
MR HATTINGH:   And did you remain there for three weeks or did you come back before three weeks had expired?
MR RADEBE:   I came back before the three weeks.
ADV GCABASHE:   Could I just ask, Mr Hattingh, I am sorry, you were expecting to return after three weeks, were you told that before you left Vlakplaas or was that just standard practice, which of the two are you referring to?
MR RADEBE:   It was the usual practice.
ADV GCABASHE:   Okay, thank you.
MR HATTINGH:   Who gave the instructions for you to return to Vlakplaas?
MR RADEBE:   It was Sergeant Nortje.
MR HATTINGH:   What did he say to you when he gave those instructions?
MR RADEBE:   He said "you must urgently come to Pretoria, they want you."
MR HATTINGH:   Did you and the other members of that group, then return to Pretoria?
MR RADEBE:   That is correct.
MR HATTINGH:   Where did you go when you arrived in Pretoria?
MR RADEBE:   We went to Vlakplaas.
MR HATTINGH:   What happened when you arrived at Vlakplaas?
MR RADEBE:   If I recall, he said I should change the kombi and take a panel van, that was like an ice-cream kombi.
MR HATTINGH:   Who said that Mr Radebe?
MR RADEBE:   It was Sergeant Nortje.
MR HATTINGH:   Was Mr de Kock at the farm when you arrived there?
MR RADEBE:   Yes, no, no.
CHAIRPERSON:   Sorry Mr Radebe, you said it was like an ice-cream van, was it the one with the extended roof?  It's got a higher roof than the normal panel van?
MR RADEBE:   That is correct.
MR HATTINGH:   You were travelling in a different vehicle on your way back from Josini to Vlakplaas, is that correct?
