




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
NAME:	JOHANNES JAKOBUS SWART
APPLICATION NO:	AM3750/96
DAY:		11
--------------------------------------------------------------------------CHAIRPERSON:   Good morning.  We want to start the proceedings, it is Tuesday, the 31st of August 1999.   We are continuing with the amnesty applications of E A de Kock and nine others in respect of Nelspruit 4 and Tiso.   We have remaining the applications of the clients of Mr Cornelius.  Mr Cornelius, who is the first applicant?
MR CORNELIUS:   Thank you Mr Chairman, I call J J Swart.
CHAIRPERSON:   J J Swart?  Mr Swart, your full names for the record please.
JOHANNES JAKOBUS SWART:   (sworn states)
CHAIRPERSON:   Please be seated.  Mr Cornelius?
EXAMINATION BY MR CORNELIUS:   Thank you Mr Chairman.  Mr Swart, you are an applicant in this case and you have prepared an application regarding Section 18.  You have filed it and you have given your full co-operation with the Investigative Officers, is that correct?
MR SWART:   That is correct.
MR CORNELIUS:   You were employed by the South African Police Force as in Section 21(f) of Act 34 of 1995?
MR SWART:   That is correct.
MR CORNELIUS:   You were part of Section C, Vlakplaas and the activities of this unit as described in the two additional Bundles serving before this Committee regarding the activities of Vlakplaas?  You were part of Section C1?
MR SWART:   That is correct.
MR CORNELIUS:   During this specific incident, what was your rank?
MR SWART:   I was a Constable.
MR CORNELIUS:   Do you confirm in general the contents of your amnesty application?
MR SWART:   That is correct.
MR CORNELIUS:   At all times you executed the instructions of Col de Kock and functioned on a need to know basis?
MR SWART:   That is correct.
MR CORNELIUS:   During the commitment of these offences at Penge Mine and Nelspruit, you acted as a police officer?
MR SWART:   That is correct.
MR CORNELIUS:   I am going to take you through this very quickly.  You received instructions to go to Nelspruit, you went to the Drum Rock Hotel and there you received a briefing and various instructions, is that correct?
MR SWART:   That is correct yes.
MR CORNELIUS:   What were those instructions?
MR SWART:   It was that we would take action where suspect robbers, ANC members, would participate and we had to eliminate them.
MR CORNELIUS:   These suspect robbers, what did you think was their objective?
MR SWART:   As I understood it, they were going to rob a place to steal the money for the ANC.
MR CORNELIUS:   Who provided this information to you?
MR SWART:   Capt Geldenhuys and Holtzhausen, he was a Sergeant.
MR CORNELIUS:   Very well.  We have already heard evidence that although Eugene de Kock was the Commanding Officer, Holtzhausen was in charge of this operation together with Geldenhuys?
MR SWART:   That is correct Mr Chairperson.
MR CORNELIUS:   It is common cause that you and the whole team went to a specific bridge outside Nelspruit, this is near the Khanyamazaan Road?
MR SWART:   That is correct yes.
MR CORNELIUS:   Where did you take up your position?
MR SWART:   I cannot remember the name of the road.
MR CORNELIUS:   It was Bosch Road?
MR SWART:   I stopped behind Capt Klopper.
MR CORNELIUS:   The sign that this operation was to commence would be given by whom?
MR SWART:   By Holtzhausen and Gouws.
MR CORNELIUS:   It is common cause in this evidence that a BMW vehicle passed underneath the bridge followed by a kombi, by a van?
MR SWART:   That is correct.
MR CORNELIUS:   What happened then?
MR SWART:   As soon as the BMW had passed through, we were not to shoot at that, that was the informer, then the little van followed and Gouws and Holtzhausen was going to give the sign that we needed to start shooting and then we started shooting.
MR CORNELIUS:   What kind of weapon did you use ... (no interpretation)
MR SWART:   I used an R5 rifle.
MR CORNELIUS:   How many magazines did you finish?
MR SWART:   I used two magazines.
MR CORNELIUS:   After this bus came to a standstill, what did you do then?
MR SWART:   At that stage, I was at the back of the bus, at the right hand side.  I moved to the left hand side and somebody said that I had to move to the left hand side of the bus, to the sliding door.  I tried to open that.  For some or other reason, this door jammed.  Capt Klopper used a torch to see what was happening in the bus.  With my R5 I pointed into the bus.  I couldn't see properly because the light didn't shine on this person, but this person tried to sit up right, and he pointed with his hand in my direction.  I didn't know whether he was handing a weapon and I shot him five times in his chest.
MR CORNELIUS:   What weapon did you use then ... (no interpretation)
MR SWART:   I used the R5 to shoot him five times in the chest.
MR CORNELIUS:   Did he die?
MR SWART:   Yes, he did.
MR CORNELIUS:   And the other people in the kombi, where were they, in the little bus?
MR SWART:   The driver had already died, he was sitting behind the steering wheel.  The other person on the left hand side, was hanging halfway from the bus and the person I shot, was also dead.
MR CORNELIUS:   After you had shot this person, what did you do then?
MR SWART:   I moved in the direction of the bridge.
MR CORNELIUS:   In other words you moved away from the bus?
MR SWART:   From the back side of the bus, I moved away in the direction of the bridge to regulate the traffic.
MR CORNELIUS:   What happened then?
MR SWART:   I noticed that the bus had caught fire.    I heard shots after we had shot, I heard some more shots after I had moved away from the bus.  The bus caught fire and there were two explosions.
MR CORNELIUS:   You were already at the bridge when the bus caught fire?
MR SWART:   Yes, that is correct ... (no interpretation)
MR CORNELIUS:   After these explosions, did you see somebody falling from this vehicle or did they remain in the bus?
MR SWART:   I don't know whether it was during the first or the second explosion, the passenger sitting at the front, on the left side, was flung from the bus.
MR CORNELIUS:   At some stage you received instructions to follow Willie Nortje with a vehicle?
MR SWART:   That is correct.
MR CORNELIUS:   Where did you go to then?
MR SWART:   I followed him to a cafe a few kilometres from Nelspruit, where we met Simon Radebe and another member.
ADV DE JAGER:   Who gave this instruction that you had to follow him?
MR SWART:   Capt Geldenhuys and Capt Gevers told me that we had to move along.
MR CORNELIUS:   Did you empty the boot of the vehicle at some or other stage?
MR SWART:   Yes, that was before we followed Nortje, then I emptied the boot.
MR CORNELIUS:   Was there a reason for that?
MR SWART:   No, no reason was given for that.
MR CORNELIUS:   It is common cause that you then arrived at Hall's Gateway, that is the cafe you mentioned?
MR SWART:   That is correct.
MR CORNELIUS:   What did you find there?
MR SWART:   Two members of the unit, Simon Radebe and I think it was Eric Sefadi and Willie Nortje were there, and a person I know now as Tiso, I also saw him there and we put him in the boot of my car.
MR CORNELIUS:   Was he handcuffed at that stage or were his hands bound?
MR SWART:   I cannot remember Mr Chairperson.
MR CORNELIUS:   What was his condition?
MR SWART:   He hadn't lost his consciousness and I cannot remember whether his hands were bound.
MR CORNELIUS:   Did you see a firearm?
MR SWART:   I saw no weapons there.
MR CORNELIUS:   You received an instruction to go to Shell Ultra City near Middelburg?
MR SWART:   That is correct.
MR CORNELIUS:   For whom did you have to wait there?
MR SWART:   We waited for Warrant Officer Vermeulen and Warrant Officer Britz.
MR CORNELIUS:   What did you think would happen to Tiso then?
MR SWART:   I assumed that he would be killed.
MR CORNELIUS:   Did you get an instruction to go to Penge Mine?
MR SWART:   That is correct, yes.
MR CORNELIUS:   It is common cause that Vermeulen and Britz arrived there then?
MR SWART:   That is correct.
MR CORNELIUS:   And there is no dispute that they went back to Pretoria to get more explosives and you went in the direction of Burgersfort to Penge Mine?
MR SWART:   That is correct.
MR CORNELIUS:   Did you use alcohol?
MR SWART:   Yes, I did.
MR CORNELIUS:   I am taking you now to the most important part of your evidence, then you went to Penge Mine to a certain ...
MR SWART:   That is correct.
MR CORNELIUS:   Who was there?
MR SWART:   It was myself, Gevers, Charlie Chait, Warrant Officer Britz and Warrant Officer Vermeulen and Tiso.
