	PROCEEDINGS HELD AT















































	PROCEEDINGS HELD AT





	VRYHEID



	ON



	17 APRIL 1997



	[PAGES 1 - 104]



















	Index





	I N D E X





NO	ITEM	PAGE N°



1.	Opening.........................................................	1 - 3



2.	Harriet Mcetywa..............................................	4 - 20



3.	Bongani Buthelezi.............................................	21 - 35



4.	Jabulani Buthelezi.............................................	36 - 43



5.	Elphas Molefe.................................................	44 - 53



6.	Announcements...............................................	53 - 54



7.	Albert Mhande Nsibande....................................	55 - 63



8.	Andreas Mphani Sithole.....................................	64 - 68



9.	Solomon Tshakala............................................	69 - 74



10.	Greta Mthethwa..............................................	75 - 84



11.	Makemiso Molefe and Lydia Molesfe...................	85 - 92



12.	Dinah Mbuthu................................................	93 - 101



13.	Conclusion....................................................	102 -
104





	---oOo---

PROCEEDINGS RESUMED ON 1997/04/17

CHAIRPERSON: Good morning to you today. We would like to apologise. As
you have noticed that we are just sitting and no one is talking to each
other I am sure you are surprised what's going on. We are waiting for the
witnesses. Seemingly they aren't here. The only witness which is around
is Mr Buthelezi, and that's why we're still waiting. We're waiting for at
least two more witnesses to come, therefore we ask you to be please
patient. Thank you.

MACHINE SWITCHED OFF

ON RESUMPTION:

CHAIRPERSON: (Inaudible) ... here with us who are taking statements, and
we will request that those who are here and who want to give their
statements in, they can see our statement-takers at that side where I am
pointing. That's where they can be seated. If you are here and you want
to give in your statement you can go there so that you can give your
statement, and then come back and sit down and listen to the witnesses
who've already gave their statements. Thank you. We came to a conclusion
that we will go for a tea, and then when we come back we don't have to go
for a tea until lunch time. We're trying to save time because we've
wasted time already. Then we will go for a tea now, and then we will go
on - after the tea we will go on until lunch time, until 1 o'clock. We
all agree that this is the best solution we can come up with. It's better
that we go for a tea. It's now 10 to 10. I hope that at about 10 past 10
we will come back, or five past 10 we will be back, and then we will
continue from there until 1 o'clock, until lunch time.

	/As we've

As we've apologised yesterday that the tea has been prepared for the
witnesses and their families. The tea has been prepared for the witnesses
and their families and the TRC staff members, and those who are here to
help, like the counsellors and the briefers. Those are the only people
who can have tea. We would like to apologise to those who cannot get the
tea. Thanks a lot. 10 past 10 we will be back. Thank you.

SHORT ADJOURNMENT

	---------------------

ON RESUMPTION:

CHAIRPERSON: Please be seated. We are about to begin. We will ask Pastor
Zama to open this meeting by word of prayer.

MEETING OPENS WITH SINGING AND PRAYERS

CHAIRPERSON: We have already said good morning to you. Maybe we should
apologise for the delay. We know our places are far apart, and we don't
have our private transport, we rely largely on the public transport. I
would like to apologise on that note. We have already started late and
therefore we won't adjourn for tea break, we will only adjourn for lunch.
I am sure this will suit all of us.

There is one aspect that we would like to pay attention to. We would ask
for each and every one of you in this hall to pay full attention, listen
properly to the names, to the areas which they refer to, so that when we
leave this place we do not at all distort any message. Yesterday it has
so happened that one of the witnesses who came up to render his or her
testimony, and at the time one name was implicated, Siphiwe Nxumalo, and
it happened

	/that

that that very name was similar to the name of one of our prominent
figures here in Mondlo, and he got a telephone call that his name was
implicated at the Commission by one of the witnesses who was rendering
his or her testimony. He was very offended. I am sure you understand that
