




TRC [BOIPATONG]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:			27 JANUARY 1999
HELD AT:			VEREENIGING
NAME:			PAULOS MCIKELENI MBATHA
APPLICATION NO:	AM6121/97
MATTER:			BOIPATONG MASSACRE
DAY:		8
______________________________________________________
ON RESUMPTION ON 27 JANUARY 1999 - DAY 8
PAULOS MCIKELENI MBATHA:  (still under oath)
CROSS-EXAMINATION BY MR BERGER:  Mr Mbatha, what is your standard of education?
MR MBATHA:  Standard four.
MR BERGER:  Are you presently in custody?
MR MBATHA:  No.
MR BERGER:  Were you released on bail when your co-accused in the criminal trial were released on bail, and have you been out of jail ever since?
MR MBATHA:  Yes.
MR BERGER:  When were you released on bail?
MR MBATHA:  I cannot remember the date, but I think it was in 1995.
MR BERGER:  And since then, where have you been living? 
MR MBATHA:  I went to stay at Khayelitsha, and I went back home.
MR BERGER:  Is that Khayelitsha Hostel in Sebokeng?
MR MBATHA:  Yes.
MR BERGER:  When did you go home?
MR MBATHA:  I stayed there for only a week and I went back home thereafter.
MR BERGER:  You stayed at the hostel for a week, and then you went back home?
MR MBATHA:  Yes.
MR BERGER:  And that's to Nongoma?
MR MBATHA:  Yes.
MR BERGER:  And when did you return to the Khayelitsha Hostel?
MR MBATHA:  I cannot remember very well, but I stayed home for quite a long time.
MR BERGER:  Were you back in the Khayelitsha Hostel in 1997?
MR MBATHA:  Yes.
MR BERGER:  And you've been staying in the Khayelitsha Hostel from 1997 until now?
MR MBATHA:  No.
MR BERGER:  Do you leave from time to time to go home?
MR MBATHA:  Yes, sometimes I go home.
MR BERGER:  When did you decide to apply for amnesty?
MR MBATHA:  I took that decision last year.
MR BERGER:  When, can you be more specific?
MR MBATHA:  I cannot remember the date, but it was just after I was discharged from hospital, round, just around the Easter holidays.
MR BERGER:  So would I be correct to say that the first time that you decided to apply for amnesty was Easter 1997?
MR MBATHA:  No.
MR BERGER:  Well when was the first time you decided to apply for amnesty?    I beg your pardon, Easter 1998?
MR MBATHA:  It was (indistinct) 1998, during the Easter holidays I was home.
MR BERGER:  Yes, my question is, when did you first decide that you were going to apply for amnesty?
MR MBATHA:  It was in 1998, I cannot remember whether it was August or September, it was when I had just arrived from home.
MR BERGER:  If you have a look at your application, which starts at page 210A, have a look at page 210C and you'll see there a date, the 7th of August 1998, would that be the time when you first decided to apply for amnesty?
MR MBATHA:  Yes, I can say so.
MR BERGER:  Before that you had not given anyone an instruction that you wished to apply for amnesty, is that correct?
MR MBATHA:  No, I did not tell or instruct anyone.
MR BERGER:  Now, you told the committee yesterday that when you heard that there was going to be an attack on Boipatong, you said, "Thank you, because I've been waiting for this", remember that?
MR MBATHA:  Yes.
MR BERGER:  And yet you tell the committee that the first time that you ever heard about any talk about an attack was on the 17th of June 1992, am I right?
MR MBATHA:  Yes, that is correct.
MR BERGER:  You never attended a single meeting, prior to the 17th of June, at which there was talk of a possible attack, not on Boipatong, but of a possible attack, you didn't attend any such meeting?
MR MBATHA:  Will you please repeat your question, sir?
MR BERGER:  Prior to the 17th of June, you never attended a single meeting where there was talk of an attack, is that right?
MR MBATHA:  No.
MR BERGER:  It's not right?
MR MBATHA:  I never attended such meetings.
MR BERGER:  Not only that, but you never heard from anyone else that there had been such meetings, am I right?   You say no, but... (intervention).
MR MBATHA:  I never heard anything to that effect.
MR BERGER:  How is that possible, because we know that there were meetings prior to the 17th at which there was talk of an attack, and if you were so keen to attack, how is it possible that you never had a single conversation with anybody discussing a possible attack?
MR MBATHA:  My problem is this, I was always at work, I was only there at Kwamadala Hostel on a Monday, the date was the 15th and the following day was going to be the 16th, which was going to be a holiday, that is why I had to come back from work.   During the mampara week, I wouldn't come to the hostel.
MR BERGER:  What's the mampara week?
MR MBATHA:  It is the week where you work Saturday and Sunday without a pay.
MR MALINDI:  Did you sleep at your place of employment?
MR MBATHA:  Yes.
MR MALINDI:  Yes.
MR BERGER:  And where was that?
MR MBATHA:  It was at Vereeniging.
MR BERGER:  How often would you sleep in the hostel?
MR MBATHA:  I would sleep there sometimes if I was off during weekends, I would go to the hostel and spend a weekend there.
MR BERGER:  And that's how it was throughout 1991 and the first half of 1992, that you would spend weekends at the hostel, if it wasn't the mampara week?
MR MBATHA:  Yes.
MR BERGER:  During those weekends, you never had a discussion with anybody during which you were told that there was talk of a possible attack?
MR MBATHA:  No.
MR BERGER:  If you were at work on Wednesday, the 17th of June 1992, why did you not sleep there that night?
MR MBATHA:  On the 17th of June, I was at Kwamadala Hostel.  I arrived on a Monday, because I was off on a Tuesday, and I woke up early on the Wednesday, I went to work, I came back in the evening.
MR BERGER:  Well that's my question, Mr Mbatha, if you went to work on Wednesday, the 17th of June, why did you not sleep there as you normally did on a Wednesday night, because you were going to go to work again on the Thursday, the 18th of June, why was it necessary for you to come back to the hostel that night?
MR MBATHA:  It was not easy to get public transport, taxis, during the weekends, it was better during the week, but it was very difficult for us to get public transport on weekends.
CHAIRPERSON:  No, I think what counsel is asking you is this, you've told us that you normally slept at your place of employment, and during the week of the 17th you returned to the hostel on Monday because you were not working on Tuesday, and that on Wednesday you were working, but you returned to the hostel after work.   You were working on Thursday and you were working on Friday.   Now what counsel wants to find out is, because you normally spent, if you normally slept at your place of employment, given the fact that you were working on Wednesday and you were going to go to work on Thursday and on Friday, why was it necessary for you to come back to the hostel on Wednesday, why didn't you sleep at your place of employment, as you normally do?    Do you understand the question?   Is that what you want to put, Mr Berger?
MR BERGER:  Indeed.
MR MBATHA:  You mean the reason that made me to come to the hostel on Wednesday or Thursday?
CHAIRPERSON:  Let me see what I can explain to you in Zulu.  You told this committee, you have told the committee that you would work and sleep at work, stay over at your workplace on this week - no, no, no, not at your workplace, Ms Interpreter, during the week of the 15th, you went back to the hostel on a Monday.   You did that because you were not going to work on the Tuesday, but you were going to work on Wednesday and Thursday and Friday.   Is that so?
MR MBATHA:  Yes.
CHAIRPERSON:  What the counsellor wants to know is this, as you used to sleep at your workplace during your working days, what made you to decide to go back to the hostel on Wednesday instead of staying over at your workplace?   Do you understand the question?
MR MBATHA:  It was just a coincidence, because I came back on Thursday also.
MR BERGER:  Now, Mr... (intervention).
MS CAMBANIS:  Sorry, can I just get some clarification on this point?   You said, did I get you correctly when you said that you would sleep at work when it is a mampara week?
MR MBATHA:  Yes.
MS CAMBANIS:  And your definition of a mampara week is the week when you would not be paid but you would work even on Saturday and on Sunday?
MR MBATHA:  Yes, that was the previous week.
MS CAMBANIS:  So were you paid fortnightly?
MR MBATHA:  Yes.
MS CAMBANIS:  And then on the week that you would be paid, where would you sleep?
MR MBATHA:  I would come back and sleep at Kwamadala Hostel.
MS CAMBANIS:  In other words, the weekend preceding - when you wouldn't be paid, you would sleep at work and then the following week when you would be paid, then you'd sleep at the hostel, is that your evidence?
MR MBATHA:  Yes, sometimes I would come back to the hostel if there was a need for me to do so.
MS CAMBANIS:  Would you come back during the week or would you come back during the weekend?
MR MBATHA:  I would come back even if it's during the week, but I used to come back mostly on weekends.
MS CAMBANIS:  Thank you.
MR BERGER:  Mr Mbatha, I thought I understood from you that you spent most of your time at work and sleeping at work, and occasionally you would spend weekends at the hostel, is that right? 
MR MBATHA:  Yes, I would be present during some weekends.
CHAIRPERSON:  Let's just see whether we can get clarity on this.   Did you always sleep at your place of employment?
MR MBATHA:  No.
CHAIRPERSON:  How often would you return to the hostel?
